champion_id,passive,Q_name,W_name,E_name,R_name,champ_id
가렌,인내심,결정타,용기,심판,데마시아의 정의,가렌
갈리오,석상의 강타,전장의 돌풍,듀란드의 방패,정의의 주먹,영웅출현,갈리오
갱플랭크,불의 심판,혀어어어업상,괴혈병 치료,화약통,포탄 세례,갱플랭크
그라가스,서비스 시간,술통 굴리기,취중 분노,몸통 박치기,술통 폭발,그라가스
그레이브즈,새로운 운명,화약 역류,연막탄,빨리 뽑기,무고한 희생자,그레이브즈
그웬,가위 난도질,싹둑싹둑!,신성한 안개,돌격가위,바느질,그웬
나르,분노 유전자,부메랑 던지기 / 돌덩이 던지기,슝슝 / 쿵쾅,폴짝 / 우지끈,나르!,나르
나미,밀려오는 파도,물의 감옥,밀물 썰물,파도 소환사의 축복,해일,나미
나서스,영혼의 포식자,흡수의 일격,쇠약,영혼의 불길,사막의 분노,나서스
노틸러스,강력한 일격,닻줄 견인,타이탄의 분노,역조,폭뢰,노틸러스
녹턴,그림자 칼날,황혼의 인도자,어둠의 장막,말할 수 없는 공포,피해망상,녹턴
누누와 윌럼프,프렐요드의 부름,잡아먹기,데굴데굴 눈덩이!,눈덩이 팡팡팡,절대 영도,누누와 윌럼프
니달리,수풀 배회,창 투척 / 숨통 끊기,매복 덫 / 급습,태고의 생명력 / 할퀴기,쿠거의 상,니달리
니코,태고의 마력,꽃망울 폭발,형상 분리,칭칭올가미,만개,니코
닐라,영원한 기쁨,무형의 검,승리의 장막,급류,환희,닐라
다리우스,과다출혈,학살,마비의 일격,포획,녹서스의 단두대,다리우스
다이애나,서늘한 달빛 검,초승달 검기,은빛 가호,월광 쇄도,달빛 낙하,다이애나
드레이븐,드레이븐의 리그,회전 도끼,광기의 피,비켜서라,죽음의 소용돌이,드레이븐
라이즈,비전 연마,과부하,룬 감옥,주문 전이,공간 왜곡,라이즈
라칸,요술 망토,빛나는 깃털,화려한 등장,전쟁무도,매혹의 질주,라칸
람머스,가시박힌 껍질,대회전,몸 말아 웅크리기,광란의 도발,지진 폭격,람머스
럭스,광채,빛의 속박,프리즘 보호막,광휘의 특이점,최후의 섬광,럭스
럼블,고철장 거인,화염방사기,고철 방패,전기 작살,이퀄라이저 미사일,럼블
레나타 글라스크,영향력,악수,긴급 구제,충성 고객 우대,적대적 인수,레나타 글라스크
레넥톤,분노의 지배,양떼 도륙,무자비한 포식자,자르고 토막내기,강신,레넥톤
레오나,햇빛,여명의 방패,일식,천공의 검,흑점 폭발,레오나
렉사이,제르사이의 분노,여왕의 진노 / 먹잇감 추적,매복 / 돌출,성난 이빨 / 땅굴 파기,공허의 돌진,렉사이
렐,갑옷 파쇄,파열의 일격,철마술: 붕괴,전속력,자기 폭풍,렐
렝가,보이지 않는 포식자,포악함,전투의 포효,올가미 투척,사냥의 전율,렝가
루시안,빛의 사수,꿰뚫는 빛,타는 불길,끈질긴 추격,빛의 심판,루시안
룰루,요정 친구 픽스,반짝반짝 창,변덕쟁이,"도와줘, 픽스!",급성장,룰루
르블랑,거울 환영,악의의 인장,왜곡,환영 사슬,모방,르블랑
리 신,질풍격,음파 / 공명의 일격,방호 / 강철의 의지,폭풍/무력화,용의 분노,리 신
리븐,룬 검,부러진 날개,기 폭발,용맹,추방자의 검,리븐
리산드라,냉기의 지배,얼음 파편,서릿발,얼음갈퀴 길,얼음 무덤,리산드라
릴리아,꿈나무 지팡이,뾰로롱 강타,이익! 쿵!,데굴데굴 씨앗,감미로운 자장가,릴리아
마스터 이,2연속 공격,일격 필살,명상,우주류 검술,최후의 전사,마스터 이
마오카이,마법 흡수,덤불 주먹,뒤틀린 전진,묘목 던지기,대자연의 마수,마오카이
말자하,공허 태세,공허의 부름,공허의 무리,재앙의 환상,황천의 손아귀,말자하
말파이트,화강암 방패,지진의 파편,천둥소리,지면 강타,멈출 수 없는 힘,말파이트
모데카이저,암흑 탄생,말살,불멸,죽음의 손아귀,죽음의 세계,모데카이저
모르가나,영혼 흡수,어둠의 속박,고통의 그림자,칠흑의 방패,영혼의 족쇄,모르가나
문도 박사,가고 싶은 데로 간다,오염된 뼈톱,심장 전기 충격,둔기에 의한 외상,최대 투여량,문도 박사
미스 포츈,사랑의 한 방,한 발에 두 놈,활보,총알은 비를 타고,쌍권총 난사,미스 포츈
밀리오,타오르는 힘,초특급 불꽃 킥,아늑한 모닥불,따스한 포옹,생명의 온기,밀리오
바드,방랑자의 부름,우주의 결속,수호자의 성소,신비한 차원문,운명의 소용돌이,바드
바루스,죽지 않는 복수심,꿰뚫는 화살,역병 화살,퍼붓는 화살,부패의 사슬,바루스
바이,폭발 보호막,금고 부수기,찌그러뜨리기,끈질긴 힘,정지 명령,바이
베이가,극악무도,사악한 일격,암흑 물질,사건의 지평선,태초의 폭발,베이가
베인,어둠 사냥꾼,구르기,은화살,선고,결전의 시간,베인
벡스,파멸과 우울,안개 화살,거리 두기,커지는 어둠,그림자 파동,벡스
벨베스,연보랏빛 죽음 ,공허 쇄도,위와 아래,여제의 소용돌이,끝없는 연회,벨베스
벨코즈,유기물 분해,플라즈마 분열,공허 균열,지각 붕괴,생물 분해 광선,벨코즈
볼리베어,무자비한 폭풍,번개 강타,광란의 상처,천공 분열,폭풍을 부르는 자,볼리베어
브라움,뇌진탕 펀치,동상,내가 지킨다,불굴,빙하 균열,브라움
브랜드,불길,불태우기,화염 기둥,발화,파멸의 불덩이,브랜드
블라디미르,핏빛 계약,수혈,피의 웅덩이,선혈의 파도,혈사병,블라디미르
