champion_id,key,id,image_url,enemy_tips,ally_tips,champ_id
가렌,Garen,86,https://opgg-static.akamaized.net/meta/images/lol/champion/Garen.png,"가렌의 공격으로 입는 물리 피해를 줄이려면 방어력 위주의 아이템을 여러 개 구매하십시오.', '체력이 낮아지면 가렌이 데마시아의 정의로 플레이어를 빠르게 제거할 수 있으므로 도망가는 것이 좋습니다.', '수풀에서 가렌을 공격할 때는 조심해야 합니다. 수풀에서 가렌과 마주치면 심판 스킬을 모두 맞고 큰 피해를 입을 수 있습니다.', '심판은 단일 대상을 맞힐 때 피해량이 최대입니다. 사거리에서 나가거나, 아군 미니언에 붙어서 피해량을 줄이세요.'","가렌은 일정 시간 공격을 당하지 않으면 체력을 빠르게 회복합니다.', '심판 스킬은 하나의 대상을 맞힐 때 피해량이 최대로 올라갑니다. 유리한 딜 교환을 위해서는 적 챔피언 하나만 스킬에 맞을 수 있도록 위치를 잘 잡으세요.', '가렌은 재사용 대기시간 외에 제약이 없으므로 칠흑의 양날 도끼 같은 아이템이 효과가 좋습니다.'",가렌
갈리오,Galio,3,https://opgg-static.akamaized.net/meta/images/lol/champion/Galio.png,"갈리오는 듀란드의 방패로 방어 태세에 돌입하면 움직임이 느려집니다.', '갈리오가 영웅출현 사용 시, 도약하기 전까지 스킬을 방해할 수 있습니다.', '갈리오는 정의의 주먹으로 지형을 넘을 수 없습니다.'","군중 제어 스킬에 영향을 받고 있는 상태라도 듀란드의 방패를 재사용할 수 있습니다.', '영웅출현은 미니맵의 아군 아이콘에도 사용할 수 있습니다.', '정의의 주먹 사용 시 잠깐 뒤로 물러나는 것을 이용해 적의 스킬을 피할 수도 있습니다.'",갈리오
갱플랭크,Gangplank,41,https://opgg-static.akamaized.net/meta/images/lol/champion/Gangplank.png,"혀어어어업상은 매우 높은 물리 피해를 주므로 방어력을 높여주는 아이템이 있다면 그와 맞서는 데 도움이 됩니다.', '갱플랭크가 6레벨에 도달하면 맵 전역에 적용할 수 있는 궁극기 포탄 세례를 주의하세요.'","혀어어어업상은 얼어붙은 망치 또는 칠흑의 양날도끼와 같이 적에게 적중 시 효과가 발생하는 아이템 효과가 적용됩니다.', '지도에 체력이 낮은 적이 보이면 포탄 세례로 마무리하십시오.', '적의 탈출로에 포탄 세례를 사용하여 도망치는 적을 나머지 적 챔피언 무리로부터 끊어놓으십시오.'",갱플랭크
그라가스,Gragas,79,https://opgg-static.akamaized.net/meta/images/lol/champion/Gragas.png,"그라가스는 궁극기로 모든 유닛을 밀어낼 수 있습니다. 그라가스나 적 포탑의 공격 범위 안으로 밀려 들어가지 않도록 조심하십시오.', '몸통 박치기는 재사용 대기시간이 무척 짧기 때문에 그라가스를 추적하기는 매우 어렵습니다. 너무 깊숙히 추격하지 않도록 조심하십시오.'","취중 분노의 피해량 감소 효과는 마시기 시작할 때 적용되므로, 적의 공격이 들어오면 바로 사용하세요.', '술통 폭발로 적을 아군 포탑 쪽으로 밀어버리십시오.', '몸통 박치기와 술통 폭발을 연계하여 아군이 킬을 올릴 수 있도록 도우십시오.'",그라가스
그레이브즈,Graves,104,https://opgg-static.akamaized.net/meta/images/lol/champion/Graves.png,"그레이브즈는 주로 물리 피해를 주기 때문에 상대할 때는 방어력에 투자하는 편이 효과적입니다.', '연막탄의 효과 범위를 벗어나면 즉시 해로운 효과가 사라집니다.'","연막탄은 도망칠 때나 적을 해치울 때 모두 사용할 수 있습니다.', '빨리 뽑기 스킬로 사거리 안에 들어가 근거리에서 산탄 사격을 가하면 큰 피해를 입힐 수 있습니다.'",그레이브즈
그웬,Gwen,887,https://opgg-static.akamaized.net/meta/images/lol/champion/Gwen.png,"그웬의 신성한 안개 장막은 그웬을 한 번만 따라오며 이후 그웬이 이동하면 사라집니다.', '그웬은 대상을 적중시켜야 궁극기를 다시 사용할 수 있으니 그웬이 궁극기를 사용한 후에는 그웬의 공격에 맞지 않도록 피하세요.', '그웬은 여러 차례 공격해야 큰 피해를 입힐 수 있으니 그웬보다 앞서나가는 게 중요합니다.'","늘 기본 공격을 가하세요. 추가 피해를 입히며 그웬의 기본 공격을 강화하거나 여러 스킬을 초기화할 수 있습니다.', '그웬은 신성한 안개 밖에 있는 적에게도 피해를 입힐 수 있습니다. 궁극기 사거리를 활용하면 더욱 효과적입니다.', '그웬의 몇몇 스킬은 기본 지속 효과를 다수의 적에게 적용할 수 있으니 무리 지은 적을 노려 피해와 회복 효과를 최대로 높이세요.'",그웬
나르,Gnar,150,https://opgg-static.akamaized.net/meta/images/lol/champion/Gnar.png,"나르는 커졌다 다시 작아진 후에는 15초 동안 분노가 쌓이지 않습니다. 이 때를 놓치지 말고 교전을 시작하세요.', '나르의 애니메이션과 분노 표시는 변신 시점에 가까워질수록 변합니다.', '나르의 궁극기에 맞아 벽에 부딪히면 기절하게 됩니다. 벽 근처에서 나르와 싸울 때는 벽으로 밀리지 않도록 주의하세요.'","분노 관리는 매우 중요합니다. 미니 나르와 메가 나르 두 형태의 이점을 극대화할 수 있도록 변신 시점을 잘 조절해 보세요.', '교전 시에는 궁극기로 적을 기절시킬 수 있게끔 벽 근처로 유인하세요.', '지피지기면 백전백승! 미니 나르는 빠르고 체력이 낮은 대신 지속 피해량이 높습니다. 메가 나르는 느리고 튼튼하며 순간 피해량이 높습니다.'",나르
나미,Nami,267,https://opgg-static.akamaized.net/meta/images/lol/champion/Nami.png,"물의 감옥은 강력한 스킬이지만 재사용 대기시간도 깁니다. 이 점을 이용해서 물의 감옥 스킬을 사용할 수 없을 때를 노리세요.', '해일은 사거리가 길지만 천천히 발사되므로, 잘 살피면 피할 수 있습니다.', '파도 소환사의 축복을 받은 적과는 싸움을 피하세요. 지속시간이 짧기 때문에 조금만 기다리면 유리해집니다.'","물의 감옥은 재사용 대기시간이 길기 때문에 적절한 타이밍에 사용해야 합니다.', '적과의 교전 시에 밀물 썰물을 활용하면 전세를 유리하게 이끌 수 있습니다.', '나미의 궁극기는 멀리 있는 적에 대한 전투 개시용으로 활용하기에 좋습니다.'",나미
나서스,Nasus,75,https://opgg-static.akamaized.net/meta/images/lol/champion/Nasus.png,"궁극기로 변신한 나서스는 다른 챔피언들보다 훨씬 강력합니다. 유리한 상황에서만 나서스와 맞서십시오.', '최고 레벨의 쇠약 스킬은 기본 공격 위주의 챔피언에게 매우 치명적이므로 혼자 싸우지 마십시오.', '나서스는 원거리 공격으로 공략할 수 있습니다. 나서스의 체력이 꽉 차 있을 때는 되도록 덤비지 마십시오.'","게임 초반부터 흡수의 일격으로 꾸준히 미니언을 처치하면 게임 후반에 큰 위력을 발휘할 수 있습니다.', '공격로에 혼자 있다면 영혼의 불길로 미니언들을 편하게 사냥할 수 있습니다. 하지만 동료와 같이 있다면 자칫 적 공격로로 너무 깊숙이 들어가게 되므로 좋지 않은 선택입니다. 흡수의 일격으로 마지막 일격을 날릴지 영혼의 불길로 미니언을 광역 사냥할 것인지 적절히 선택하십시오.', '방어력이 낮다면 궁극기를 사용한 상태에서도 적은 당신을 노릴 것입니다. 물리 공격 아이템 위주로 키울 때도 생존력을 늘려줄 아이템을 구매해 두십시오.'",나서스
노틸러스,Nautilus,111,https://opgg-static.akamaized.net/meta/images/lol/champion/Nautilus.png,"노틸러스가 곁에서 역조 스킬을 사용할 때는, 그 자리에서 버티다가 물결 효과가 끝난 다음 달아나세요. 미리 달아나면 이차 폭발에 맞아 추가 피해와 둔화 효과에 걸릴 수 있습니다.', '노틸러스는 보호막이 지속되는 동안은 기본 공격으로 큰 광역 피해와 둔화를 줄 수 있습니다. 시간이 있으면 보호막이 사라질 때까지 기다리세요.'","기습할 때 닻줄 견인으로 근처 지형을 맞힌 다음 역조 스킬을 연계하면 공격 성공률을 높일 수 있습니다.', '역조 스킬은 사용 시 폭발하기까지 지연 시간이 있습니다. 달아날 때나 다가오는 적들을 방해할 때는 이 지연시간을 계산해서 활용하세요.'",노틸러스
