champion,line,winrate,pickrate,banrate,null
가렌,top,51.26%,5.47%,1.75%,가렌
갈리오,mid,50.88%,1.61%,0.17%,갈리오
갱플랭크,top,48.73%,4.88%,3.77%,갱플랭크
그라가스,jungle,47.82%,4.63%,1.98%,그라가스
그레이브즈,jungle,49.49%,11.49%,7.07%,그레이브즈
그웬,top,51.01%,3.60%,1.96%,그웬
나르,top,49.28%,2.73%,0.39%,나르
나미,top,50.04%,6.28%,3.34%,나미
나서스,support,52.10%,11.77%,12.50%,나서스
노틸러스,mid,53.18%,4.16%,17.96%,노틸러스
녹턴,jungle,50.16%,2.87%,0.53%,녹턴
누누와 윌럼프,top,52.26%,2.80%,3.55%,누누와 윌럼프
니달리,adc,51.34%,2.80%,3.79%,니달리
니코,jungle,50.95%,5.86%,5.13%,니코
닐라,jungle,49.83%,4.38%,2.30%,닐라
다리우스,top,50.87%,6.74%,15.87%,다리우스
다이애나,jungle,46.77%,2.89%,0.70%,다이애나
드레이븐,adc,50.49%,7.26%,18.22%,드레이븐
라이즈,adc,51.58%,9.25%,11.29%,라이즈
라칸,jungle,50.09%,2.13%,4.51%,라칸
람머스,jungle,56%,7.88%,22.72%,람머스
럭스,support,50.45%,6.52%,1.64%,럭스
럼블,mid,48.67%,3.72%,0.34%,럼블
레나타 글라스크,top,51.10%,5.09%,2.80%,레나타 글라스크
레넥톤,jungle,50.99%,5.57%,17.29%,레넥톤
레오나,support,50.95%,4.75%,2.12%,레오나
렉사이,support,55.22%,4.79%,1.90%,렉사이
렐,support,48.35%,1.52%,0.31%,렐
렝가,top,50.97%,4.17%,1.14%,렝가
루시안,adc,47.74%,16.80%,16.29%,루시안
룰루,support,45.97%,10.40%,9.88%,룰루
르블랑,mid,48.05%,5.03%,8.22%,르블랑
리 신,jungle,47.38%,11.12%,4.58%,리 신
리븐,top,47.97%,2.97%,1.37%,리븐
리산드라,mid,49.92%,3.74%,1.37%,리산드라
릴리아,jungle,50.76%,2.56%,0.79%,릴리아
마스터 이,jungle,50.01%,6.11%,12.94%,마스터 이
